id,label,user,timestamp,text
0,2,_emv,9/14/2010 8:25,Could Artificial Intelligence Development Hit a Dead End?: Kurzweil and his proponents seem to be unshakable in th... http://bit.ly/cvOBE1
1,1,_ItsJustChris,12/26/2011 22:44,Artificial Intelligence Is Going To Be The End Of The World. Artificial Intelligence Is Robots For You Dumbies.
2,2,_masaka,2/20/2008 11:12,"quotes BBC News ""Machines will achieve human-level artificial intelligence by 2029"" not SW, but ""tiny robots implanted in people's brains"""
3,3,_quantum_fx,5/24/2018 23:40,"Google Employees Resign In Protest Of Pentagon AI Project 

(Jay Syrmopoulos) At least a dozen Google employees have resigned in protest over the company collaborating with the Department of Defense by supplying artificial intelligence for a controversia… https://stillnessinthestorm.com/2018/05/google-employees-resign-in-protest-of-pentagon-ai-project/ …"
4,4,_timos_,5/24/2018 23:27,FDA permits marketing of artificial intelligence algorithm for aiding providers in detecting wrist fractures http://dlvr.it/QV111z  http://lqventures.com 
5,3,1theja,12/26/2011 23:42,"Fuzzy Neural Network Theory and Application (Series in Machine Perception and Artificial Intelligence, Vol. 59) 821.. http://bit.ly/sKQw3B "
6,4,2045singularity,7/19/2014 22:12,#intelligence Tech Times Microsoft's Project Adam can perform recognition tasks faster than any existing AI Tech… http://goo.gl/fb/BZwX2E 
7,4,2m0sql,1/30/2008 0:44,"Off to bed, got artificial intelligence & graphics programming class this morning."
8,3,73II3787,5/6/2011 19:16,Unthinking Machines: An artificial intelligence panel discussion at the Massachusetts Institute of Technology's ... http://bit.ly/k2HdnD
9,2,8BallEyes,3/11/2015 22:30,"@M1chelletolland @rustyrockets Artificial Intelligence  coz of your ""I gained 48384 followers"" lol I'm only messing. :)"
10,3,8xxxvideos,9/14/2010 20:55,"How to Trade the Forex, Get Free Forex Training and Forex Artificial Intelligence: Without question or hesitation,... http://bit.ly/c7BIic"
11,4,AAPLFTW,5/6/2011 15:35,#TechnoBuffalo Japanese Figure Out How to Transmit French Kiss: I rewatched A.I. Artificial Intelligence not tha... http://bit.ly/iuA3S4
